NEAT_ParametersStart
Link 8 16 8 0 -0.14980773
Link 9 16 9 0 -1.66759239
Link 10 16 10 0 1.01955855
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 -0.09237142
Link 15 16 15 0 0.63090915
Link 1 17 16 0 1.08522294
Link 2 17 17 0 -1.47462386
Link 3 17 18 0 2.05640202
Link 4 17 19 0 -1.51577807
Link 5 17 20 0 -0.36935408
Link 6 17 21 0 -0.09155552
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.48716697
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.24422056
Link 13 17 28 0 -1.41441084
Link 14 17 29 0 -1.42870495
Link 15 17 30 0 -0.13991998
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -2.82190924
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.50723289
Link 5 18 35 0 -0.03766747
Link 6 18 36 0 -0.35668890
Link 7 18 37 0 -0.46210364
Link 8 18 38 0 -2.35389264
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.05135883
Link 12 18 42 0 1.57150487
Link 13 18 43 0 -0.81730094
Link 14 18 44 0 1.13590655
Link 15 18 45 0 0.78617206
Link 1 19 46 0 -0.16948836
Link 2 19 47 0 -0.78494799
Link 3 19 48 0 -0.31974242
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 1.03301196
Link 7 19 52 0 -0.32123020
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.74373608
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.18164617
Link 13 19 58 0 0.66808832
Link 14 19 59 0 0.43311106
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.23332164
Link 3 20 63 0 0.21231727
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.87699514
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 2.16806544
Link 8 20 68 0 1.94683676
Link 9 20 69 0 0.81847591
Link 10 20 70 0 1.23241371
Link 11 20 71 0 0.65123447
Link 12 20 72 0 1.03833125
Link 13 20 73 0 1.06500442
Link 14 20 74 0 1.26236763
Link 15 20 75 0 -2.01660207
GenomeEnd

GenomeStart 10761
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.93845943
Link 2 16 2 0 0.26149784
Link 3 16 3 0 0.79123766
Link 4 16 4 0 -1.09697256
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.21893216
Link 8 16 8 0 1.11145550
Link 9 16 9 0 2.23918882
Link 10 16 10 0 0.44702177
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.36610004
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 1.12495828
Link 15 16 15 0 -0.61609241
Link 1 17 16 0 -0.30738242
Link 2 17 17 0 -0.13969847
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 -1.64256341
Link 5 17 20 0 0.34665784
Link 6 17 21 0 0.75260552
Link 7 17 22 0 1.25534074
Link 8 17 23 0 -0.36671804
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.90848261
Link 11 17 26 0 1.18874172
Link 12 17 27 0 -2.26894246
Link 13 17 28 0 0.58842738
Link 14 17 29 0 0.04720260
Link 15 17 30 0 0.85954988
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -1.09071627
Link 3 18 33 0 2.47012238
Link 4 18 34 0 -0.63590656
Link 5 18 35 0 1.55948057
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 1.09114353
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.79507798
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 2.01562929
Link 14 18 44 0 0.41788232
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 1.24800866
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -1.04258095
Link 5 19 50 0 -1.81334880
Link 6 19 51 0 0.67673578
Link 7 19 52 0 0.50131993
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -0.55359050
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.14651174
Link 13 19 58 0 0.34797776
Link 14 19 59 0 1.33371990
Link 15 19 60 0 -0.78518785
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.47541734
Link 3 20 63 0 -0.10145115
Link 4 20 64 0 -0.38471538
Link 5 20 65 0 1.21517838
Link 6 20 66 0 -0.60451827
Link 7 20 67 0 -0.52040162
Link 8 20 68 0 3.58403272
Link 9 20 69 0 -2.99923704
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.57899716
Link 12 20 72 0 0.31604968
Link 13 20 73 0 -3.61259804
Link 14 20 74 0 4.13043611
Link 15 20 75 0 4.40491958
GenomeEnd

GenomeStart 10762
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 0.14213995
Link 3 16 3 0 1.45568713
Link 4 16 4 0 1.22403638
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -0.62712485
Link 13 16 13 0 -0.90867336
Link 14 16 14 0 0.22106083
Link 15 16 15 0 0.68323313
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.86417737
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 -1.25408185
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.90614032
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -1.24170659
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.09169286
Link 7 18 37 0 0.37498093
Link 8 18 38 0 0.82032228
Link 9 18 39 0 -0.72684408
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.27881710
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 -0.19432661
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 -0.24283578
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.37879574
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 1.02436903
Link 7 20 67 0 -0.39442121
Link 8 20 68 0 0.85218360
Link 9 20 69 0 -0.28293710
Link 10 20 70 0 -0.07736442
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -5.56181524
Link 14 20 74 0 -0.32319102
Link 15 20 75 0 5.66747032
GenomeEnd

GenomeStart 10763
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.35555589
Link 2 16 2 0 -0.19322795
Link 3 16 3 0 0.79123766
Link 4 16 4 0 -1.80767235
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.21893216
Link 8 16 8 0 1.04126293
Link 9 16 9 0 2.55887020
Link 10 16 10 0 1.29085856
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.36610004
Link 13 16 13 0 2.56666768
Link 14 16 14 0 1.60844776
Link 15 16 15 0 -2.20748009
Link 1 17 16 0 -0.30738242
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 1.93245109
Link 5 17 20 0 0.34665784
Link 6 17 21 0 0.75260552
Link 7 17 22 0 1.25962096
Link 8 17 23 0 0.28528703
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.10167241
Link 12 17 27 0 -0.02300905
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.32827807
Link 15 17 30 0 0.85954988
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -1.09071627
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.63590656
Link 5 18 35 0 0.77782525
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 1.09114353
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.79507798
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 0.22106464
Link 14 18 44 0 -0.63988922
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 1.67033906
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 0.39619129
Link 6 19 51 0 1.19844970
Link 7 19 52 0 -0.56041902
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -0.44257942
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 2.25358593
Link 13 19 58 0 0.34797776
Link 14 19 59 0 1.82811976
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.47541734
Link 3 20 63 0 -1.59855953
Link 4 20 64 0 -0.26630356
Link 5 20 65 0 -0.14632863
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.08178198
Link 8 20 68 0 -0.63798754
Link 9 20 69 0 -2.99923704
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.57899716
Link 12 20 72 0 0.31604968
Link 13 20 73 0 3.40577410
Link 14 20 74 0 -0.44514298
Link 15 20 75 0 -0.16919462
GenomeEnd

GenomeStart 10764
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.20587023
Link 2 16 2 0 1.54872280
Link 3 16 3 0 -0.39522232
Link 4 16 4 0 -2.14139225
Link 5 16 5 0 0.19959105
Link 6 16 6 0 -0.65289773
Link 7 16 7 0 -3.18814661
Link 8 16 8 0 0.42371136
Link 9 16 9 0 0.09576708
Link 10 16 10 0 -0.48294397
Link 11 16 11 0 0.74117252
Link 12 16 12 0 -1.24214911
Link 13 16 13 0 -1.04615925
Link 14 16 14 0 -0.02988477
Link 15 16 15 0 0.53010651
Link 1 17 16 0 1.03944518
Link 2 17 17 0 -0.15472884
Link 3 17 18 0 0.00395596
Link 4 17 19 0 -1.80021058
Link 5 17 20 0 0.88938185
Link 6 17 21 0 -1.03038117
Link 7 17 22 0 2.17757195
Link 8 17 23 0 -0.98019349
Link 9 17 24 0 1.28734703
Link 10 17 25 0 0.47535630
Link 11 17 26 0 -0.54448073
Link 12 17 27 0 -0.19645909
Link 13 17 28 0 -0.88445693
Link 14 17 29 0 0.59841075
Link 15 17 30 0 -1.37864315
Link 1 18 31 0 -2.49629200
Link 2 18 32 0 -1.71210364
Link 3 18 33 0 -0.74784082
Link 4 18 34 0 3.66643269
Link 5 18 35 0 0.83425398
Link 6 18 36 0 -0.35668890
Link 7 18 37 0 -2.36194952
Link 8 18 38 0 0.99136326
Link 9 18 39 0 1.64268929
Link 10 18 40 0 0.74582660
Link 11 18 41 0 -1.50327692
Link 12 18 42 0 -1.94712668
Link 13 18 43 0 -0.81730094
Link 14 18 44 0 0.84292886
Link 15 18 45 0 0.36547441
Link 1 19 46 0 1.51002151
Link 2 19 47 0 0.18882135
Link 3 19 48 0 -1.78760643
Link 4 19 49 0 0.38778344
Link 5 19 50 0 -1.16681417
Link 6 19 51 0 2.11954720
Link 7 19 52 0 0.20704520
Link 8 19 53 0 0.38407544
Link 9 19 54 0 -1.26972259
Link 10 19 55 0 -0.45883053
Link 11 19 56 0 -0.50195318
Link 12 19 57 0 -0.52020325
Link 13 19 58 0 -1.35696738
Link 14 19 59 0 0.21635335
Link 15 19 60 0 1.44933927
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 1.49076052
Link 3 20 63 0 -1.13202307
Link 4 20 64 0 1.98800813
Link 5 20 65 0 -0.64175848
Link 6 20 66 0 -4.80684835
Link 7 20 67 0 0.65681936
Link 8 20 68 0 0.96168782
Link 9 20 69 0 -0.74132511
Link 10 20 70 0 1.35883663
Link 11 20 71 0 -2.21253090
Link 12 20 72 0 -0.45677053
Link 13 20 73 0 1.24033326
Link 14 20 74 0 -0.97122104
Link 15 20 75 0 1.78855251
GenomeEnd

GenomeStart 10765
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 1.59086886
Link 2 16 2 0 -0.12857448
Link 3 16 3 0 1.62822257
Link 4 16 4 0 -1.41489914
Link 5 16 5 0 -2.07556383
Link 6 16 6 0 -0.12454604
Link 7 16 7 0 -0.35927915
Link 8 16 8 0 1.96457183
Link 9 16 9 0 4.93942076
Link 10 16 10 0 1.72320093
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -3.22403638
Link 13 16 13 0 -0.87145986
Link 14 16 14 0 2.84148734
Link 15 16 15 0 -1.73299356
Link 1 17 16 0 0.15521714
Link 2 17 17 0 -0.07914975
Link 3 17 18 0 2.64101077
Link 4 17 19 0 -0.12844478
Link 5 17 20 0 1.04983291
Link 6 17 21 0 1.16348003
Link 7 17 22 0 -1.18533890
Link 8 17 23 0 -0.37636952
Link 9 17 24 0 0.72550127
Link 10 17 25 0 0.91966002
Link 11 17 26 0 0.05963317
Link 12 17 27 0 0.66652806
Link 13 17 28 0 -2.18732261
Link 14 17 29 0 -0.58322779
Link 15 17 30 0 1.64732023
Link 1 18 31 0 0.20070498
Link 2 18 32 0 -1.66240425
Link 3 18 33 0 1.91058077
Link 4 18 34 0 -0.53485214
Link 5 18 35 0 1.24384289
Link 6 18 36 0 -0.21637051
Link 7 18 37 0 1.80730613
Link 8 18 38 0 -1.49763481
Link 9 18 39 0 -1.63382795
Link 10 18 40 0 -1.28487503
Link 11 18 41 0 -0.48327204
Link 12 18 42 0 0.98692282
Link 13 18 43 0 1.20081942
Link 14 18 44 0 0.79581591
Link 15 18 45 0 -2.76180303
Link 1 19 46 0 -2.56068033
Link 2 19 47 0 2.55384991
Link 3 19 48 0 -1.80019532
Link 4 19 49 0 -0.13133641
Link 5 19 50 0 -0.44627216
Link 6 19 51 0 1.84579617
Link 7 19 52 0 -0.83008820
Link 8 19 53 0 -0.80774865
Link 9 19 54 0 -1.74658956
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.58801538
Link 12 19 57 0 0.01570178
Link 13 19 58 0 1.20080798
Link 14 19 59 0 3.89403974
Link 15 19 60 0 -0.49224830
Link 1 20 61 0 -5.52775658
Link 2 20 62 0 -1.75527207
Link 3 20 63 0 0.40290536
Link 4 20 64 0 -0.81938956
Link 5 20 65 0 -0.25676748
Link 6 20 66 0 0.20929593
Link 7 20 67 0 0.26226082
Link 8 20 68 0 -2.68992813
Link 9 20 69 0 -5.61001923
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -1.82799768
Link 12 20 72 0 0.99008148
Link 13 20 73 0 -4.08355968
Link 14 20 74 0 -2.48005615
Link 15 20 75 0 1.94775231
GenomeEnd

GenomeStart 10766
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.69779046
Link 2 16 2 0 1.55275124
Link 3 16 3 0 -0.42898342
Link 4 16 4 0 0.05258339
Link 5 16 5 0 0.31485946
Link 6 16 6 0 -1.09099094
Link 7 16 7 0 -1.03556932
Link 8 16 8 0 -0.41756951
Link 9 16 9 0 0.17831965
Link 10 16 10 0 1.02709281
Link 11 16 11 0 0.85653249
Link 12 16 12 0 2.40908536
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 -0.46508587
Link 15 16 15 0 0.76100955
Link 1 17 16 0 2.94042787
Link 2 17 17 0 -2.84701071
Link 3 17 18 0 0.32152013
Link 4 17 19 0 -2.22251046
Link 5 17 20 0 -0.38219093
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 0.55731376
Link 9 17 24 0 -0.86748863
Link 10 17 25 0 0.56785790
Link 11 17 26 0 -2.24494156
Link 12 17 27 0 -0.26876888
Link 13 17 28 0 1.08322397
Link 14 17 29 0 0.60883663
Link 15 17 30 0 -0.35161949
Link 1 18 31 0 -2.85862300
Link 2 18 32 0 -3.60069582
Link 3 18 33 0 0.53332621
Link 4 18 34 0 -0.27750481
Link 5 18 35 0 -0.38714255
Link 6 18 36 0 -0.32306131
Link 7 18 37 0 -1.29918820
Link 8 18 38 0 -0.94212164
Link 9 18 39 0 0.53410444
Link 10 18 40 0 0.11325419
Link 11 18 41 0 0.20844905
Link 12 18 42 0 -1.08368175
Link 13 18 43 0 -1.92742698
Link 14 18 44 0 0.71097446
Link 15 18 45 0 0.72804956
Link 1 19 46 0 -0.17332225
Link 2 19 47 0 0.19270054
Link 3 19 48 0 -0.43983276
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.56141850
Link 6 19 51 0 1.93432130
Link 7 19 52 0 -0.35171056
Link 8 19 53 0 -0.01983703
Link 9 19 54 0 -1.15982543
Link 10 19 55 0 0.06715598
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.08597065
Link 13 19 58 0 1.19167150
Link 14 19 59 0 1.13148900
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 0.12811670
Link 2 20 62 0 1.40160833
Link 3 20 63 0 -0.31168554
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.78988006
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 2.42335277
Link 8 20 68 0 -0.52912229
